level_index,level_label,level_value,runs,simulated_hours_mean,simulated_hours_sd,simulated_hours_min,simulated_hours_max,simulated_miles_mean,simulated_miles_sd,simulated_miles_min,simulated_miles_max,total_events_mean,total_events_sd,total_events_min,total_events_max,total_layer_transitions_mean,total_layer_transitions_sd,total_layer_transitions_min,total_layer_transitions_max,total_unknown_episodes_mean,total_unknown_episodes_sd,total_unknown_episodes_min,total_unknown_episodes_max,episodes_per_hour_mean,episodes_per_hour_sd,episodes_per_hour_min,episodes_per_hour_max,episodes_per_million_miles_mean,episodes_per_million_miles_sd,episodes_per_million_miles_min,episodes_per_million_miles_max,unknown_time_fraction_mean,unknown_time_fraction_sd,unknown_time_fraction_min,unknown_time_fraction_max,episode_duration_mean_seconds_mean,episode_duration_mean_seconds_sd,episode_duration_mean_seconds_min,episode_duration_mean_seconds_max,episode_duration_median_seconds_mean,episode_duration_median_seconds_sd,episode_duration_median_seconds_min,episode_duration_median_seconds_max,episode_duration_p90_seconds_mean,episode_duration_p90_seconds_sd,episode_duration_p90_seconds_min,episode_duration_p90_seconds_max,episode_duration_max_seconds_mean,episode_duration_max_seconds_sd,episode_duration_max_seconds_min,episode_duration_max_seconds_max,inter_arrival_mean_seconds_mean,inter_arrival_mean_seconds_sd,inter_arrival_mean_seconds_min,inter_arrival_mean_seconds_max,inter_arrival_p90_seconds_mean,inter_arrival_p90_seconds_sd,inter_arrival_p90_seconds_min,inter_arrival_p90_seconds_max,window_count_mean,window_count_sd,window_count_min,window_count_max,window_mean_mean,window_mean_sd,window_mean_min,window_mean_max,dispersion_index_mean,dispersion_index_sd,dispersion_index_min,dispersion_index_max,c3_episodes_mean,c3_episodes_sd,c3_episodes_min,c3_episodes_max,c4_episodes_mean,c4_episodes_sd,c4_episodes_min,c4_episodes_max,c5_episodes_mean,c5_episodes_sd,c5_episodes_min,c5_episodes_max,c6_episodes_mean,c6_episodes_sd,c6_episodes_min,c6_episodes_max,selected_rule_count_mean,selected_rule_count_sd,selected_rule_count_min,selected_rule_count_max,selected_rule_mass_sum_mean,selected_rule_mass_sum_sd,selected_rule_mass_sum_min,selected_rule_mass_sum_max,selected_rule_mass_max_mean,selected_rule_mass_max_sd,selected_rule_mass_max_min,selected_rule_mass_max_max,wall_seconds_mean,wall_seconds_sd,wall_seconds_min,wall_seconds_max
46,environmental_conditions_x1.5,1.5,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,1.0886666666668436,0.06367364708686107,1.030999999999949,1.1570000000001528
47,environmental_conditions_x2,2,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,1.051999999999983,0.03637306695900523,1.030999999999949,1.094000000000051
48,environmental_conditions_x4,4,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,1.0883333333334424,0.008962886439561365,1.0780000000004293,1.094000000000051
49,environmental_conditions_x8,8,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,1.0886666666668436,0.08904680417234283,1.0160000000005311,1.1880000000001019
50,triggering_conditions_x0.0625,0.0625,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,1.1716666666667759,0.0465008960486399,1.125,1.2179999999998472
51,triggering_conditions_x0.125,0.125,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,1.0153333333337287,0.08258530942807055,0.9530000000004293,1.1090000000003783
52,triggering_conditions_x0.25,0.25,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,0.9380000000004051,0.0814063879560439,0.8440000000000509,0.9850000000005821
53,triggering_conditions_x0.5,0.5,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,0.9793333333333673,0.035795716689697984,0.9380000000001019,1.0
54,triggering_conditions_x0.75,0.75,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,0.9163333333335686,0.03274650108547443,0.8900000000003274,0.9530000000004293
55,triggering_conditions_x1,1,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,0.9683333333332484,0.04119870548091019,0.9369999999998981,1.014999999999418
56,triggering_conditions_x1.5,1.5,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,1.0883333333334424,0.06313741627061066,1.030999999999949,1.155999999999949
57,triggering_conditions_x2,2,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,0.9476666666666157,0.0701522154557703,0.875,1.0150000000003274
58,triggering_conditions_x4,4,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,0.9116666666665575,0.05029247790021956,0.875,0.9690000000000509
59,triggering_conditions_x8,8,3,1000.0,0.0,1000.0,1000.0,50000.000000001404,1.0543194824688546e-09,50000.000000000495,50000.00000000256,203786.0,298.22642404723297,203588.0,204129.0,203786.0,298.22642404723297,203588.0,204129.0,20.0,1.0,19.0,21.0,0.02,0.0010000000000000009,0.019,0.021,399.99999999998863,19.999999999996987,379.99999999999625,419.9999999999902,0.00013333629167692213,2.8887671646848916e-05,0.00010931980477737347,0.00016539207464976547,23.923658440091188,4.340580865764843,19.677564859927223,28.352927082816937,18.98336475827576,1.6730139769016117,17.06478107406292,20.138240986038,47.67470510355198,13.577342727556688,35.22394707105125,62.151035813614726,74.952327027102,15.591565019253226,62.152697924291715,92.31681306799874,169408.27151557416,1441.4452339658683,167876.91833829816,170738.7334150675,368696.8796771218,44133.3142065357,319515.83062462625,404848.88046831195,5.0,0.0,5.0,5.0,4.0,0.20000000000000018,3.8,4.2,0.5402046783625731,0.3557524066011407,0.16666666666666666,0.875,19.333333333333332,0.5773502691896257,19.0,20.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0009926752685310413,1.1136431412015317e-05,0.0009799800507877046,0.0010007959226450746,5.888197558521005e-05,3.042132518493042e-06,5.560061326941382e-05,6.160850492514242e-05,0.9683333333335516,0.07179368588748193,0.8900000000003274,1.030999999999949
